info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (3.85 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Volumes/Projects/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Volumes/Projects/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Volumes/Projects/taskbox/.storybook/preview.js /Volumes/Projects/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 72/94 modules 22 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 18% building 72/95 modules 23 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 18% building 72/96 modules 24 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 18% building 72/97 modules 25 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 18% building 72/98 modules 26 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 18% building 72/99 modules 27 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 18% building 72/100 modules 28 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 18% building 72/101 modules 29 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 72/102 modules 30 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 18% building 72/103 modules 31 active /Volumes/Projects/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 18% building 72/104 modules 32 active /Volumes/Projects/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 72/105 modules 33 active /Volumes/Projects/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 18% building 72/106 modules 34 active /Volumes/Projects/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 18% building 72/107 modules 35 active /Volumes/Projects/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 18% building 72/108 modules 36 active /Volumes/Projects/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 18% building 72/109 modules 37 active /Volumes/Projects/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 18% building 73/109 modules 36 active /Volumes/Projects/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 18% building 74/109 modules 35 active /Volumes/Projects/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 75/109 modules 34 active /Volumes/Projects/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 76/109 modules 33 active /Volumes/Projects/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 77/109 modules 32 active /Volumes/Projects/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 78/109 modules 31 active /Volumes/Projects/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 78/110 modules 32 active /Volumes/Projects/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 19% building 78/111 modules 33 active /Volumes/Projects/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 19% building 78/112 modules 34 active /Volumes/Projects/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 19% building 78/113 modules 35 active /Volumes/Projects/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 19% building 78/114 modules 36 active /Volumes/Projects/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 19% building 78/115 modules 37 active /Volumes/Projects/taskbox/node_modules/react-redux/es/connect/mergeProps.js
<s> [webpack.Progress] 19% building 78/116 modules 38 active /Volumes/Projects/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 19% building 78/117 modules 39 active /Volumes/Projects/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 19% building 78/118 modules 40 active /Volumes/Projects/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 79/118 modules 39 active /Volumes/Projects/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 80/118 modules 38 active /Volumes/Projects/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 81/118 modules 37 active /Volumes/Projects/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 82/118 modules 36 active /Volumes/Projects/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 83/118 modules 35 active /Volumes/Projects/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 84/118 modules 34 active /Volumes/Projects/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 85/118 modules 33 active /Volumes/Projects/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 86/118 modules 32 active /Volumes/Projects/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 87/118 modules 31 active /Volumes/Projects/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 88/118 modules 30 active /Volumes/Projects/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 89/118 modules 29 active /Volumes/Projects/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 90/118 modules 28 active /Volumes/Projects/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 91/118 modules 27 active /Volumes/Projects/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 92/118 modules 26 active /Volumes/Projects/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 93/118 modules 25 active /Volumes/Projects/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 94/118 modules 24 active /Volumes/Projects/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 95/118 modules 23 active /Volumes/Projects/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 96/118 modules 22 active /Volumes/Projects/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 97/118 modules 21 active /Volumes/Projects/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 98/118 modules 20 active /Volumes/Projects/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 99/118 modules 19 active /Volumes/Projects/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 100/118 modules 18 active /Volumes/Projects/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 101/118 modules 17 active /Volumes/Projects/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 102/118 modules 16 active /Volumes/Projects/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 103/118 modules 15 active /Volumes/Projects/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 103/119 modules 16 active /Volumes/Projects/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 22% building 103/120 modules 17 active /Volumes/Projects/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 22% building 103/121 modules 18 active /Volumes/Projects/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 22% building 103/122 modules 19 active /Volumes/Projects/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 22% building 103/123 modules 20 active /Volumes/Projects/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 22% building 103/124 modules 21 active /Volumes/Projects/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 22% building 103/125 modules 22 active /Volumes/Projects/taskbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 22% building 103/126 modules 23 active /Volumes/Projects/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 22% building 103/127 modules 24 active /Volumes/Projects/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 22% building 103/128 modules 25 active /Volumes/Projects/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 22% building 103/129 modules 26 active /Volumes/Projects/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 22% building 103/130 modules 27 active /Volumes/Projects/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 22% building 103/131 modules 28 active /Volumes/Projects/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 22% building 103/132 modules 29 active /Volumes/Projects/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 22% building 103/133 modules 30 active /Volumes/Projects/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 22% building 104/133 modules 29 active /Volumes/Projects/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 22% building 105/133 modules 28 active /Volumes/Projects/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 22% building 106/133 modules 27 active /Volumes/Projects/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 22% building 107/133 modules 26 active /Volumes/Projects/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 22% building 108/133 modules 25 active /Volumes/Projects/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 23% building 109/133 modules 24 active /Volumes/Projects/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 23% building 109/134 modules 25 active /Volumes/Projects/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 23% building 109/135 modules 26 active /Volumes/Projects/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 23% building 110/135 modules 25 active /Volumes/Projects/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 23% building 111/135 modules 24 active /Volumes/Projects/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 23% building 112/135 modules 23 active /Volumes/Projects/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 23% building 113/135 modules 22 active /Volumes/Projects/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 23% building 114/135 modules 21 active /Volumes/Projects/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 23% building 115/135 modules 20 active /Volumes/Projects/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 23% building 116/135 modules 19 active /Volumes/Projects/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 23% building 116/136 modules 20 active /Volumes/Projects/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 24% building 117/136 modules 19 active /Volumes/Projects/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 24% building 118/136 modules 18 active /Volumes/Projects/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 24% building 118/137 modules 19 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 24% building 119/137 modules 18 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 24% building 120/137 modules 17 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 24% building 121/137 modules 16 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 24% building 122/137 modules 15 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 24% building 123/137 modules 14 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 24% building 124/137 modules 13 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 25% building 125/137 modules 12 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 25% building 126/137 modules 11 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 25% building 127/137 modules 10 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 25% building 128/137 modules 9 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 25% building 129/137 modules 8 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 25% building 130/137 modules 7 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 25% building 131/137 modules 6 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 25% building 132/137 modules 5 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 25% building 133/137 modules 4 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 25% building 133/138 modules 5 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 25% building 133/139 modules 6 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 26% building 134/139 modules 5 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 26% building 135/139 modules 4 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 26% building 136/139 modules 3 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 26% building 136/140 modules 4 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 26% building 136/141 modules 5 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 26% building 136/142 modules 6 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 26% building 136/143 modules 7 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 26% building 136/144 modules 8 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 26% building 136/145 modules 9 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 26% building 136/146 modules 10 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 26% building 136/147 modules 11 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 26% building 136/148 modules 12 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 26% building 136/149 modules 13 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 26% building 136/150 modules 14 active /Volumes/Projects/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 26% building 136/151 modules 15 active /Volumes/Projects/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 26% building 137/151 modules 14 active /Volumes/Projects/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 26% building 137/152 modules 15 active /Volumes/Projects/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 26% building 137/153 modules 16 active /Volumes/Projects/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 26% building 138/153 modules 15 active /Volumes/Projects/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 26% building 138/154 modules 16 active /Volumes/Projects/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 26% building 138/155 modules 17 active /Volumes/Projects/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 26% building 139/155 modules 16 active /Volumes/Projects/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 26% building 139/156 modules 17 active /Volumes/Projects/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 26% building 139/157 modules 18 active /Volumes/Projects/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 26% building 140/157 modules 17 active /Volumes/Projects/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 26% building 140/158 modules 18 active /Volumes/Projects/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 26% building 141/158 modules 17 active /Volumes/Projects/taskbox/node_modules/core-js/internals/is-forced.js
